Name,CashFlowType,Direction,Timing,Perpetuity,Years,Freq,PaymentType,PaymentParams,RateType,RateParams,OptionParams,Created
Resource 65,Annuity + Final Payment,Positive,Immediate,False,5,1,Custom,"[{""Time (years)"": 1, ""Cash Flow"": 100}, {""Time (years)"": 2, ""Cash Flow"": 100}, {""Time (years)"": 3, ""Cash Flow"": 100}, {""Time (years)"": 4, ""Cash Flow"": 100}, {""Time (years)"": 5, ""Cash Flow"": 500}]",Effective,"{""i"": 0.05}","{""has_option"": false, ""type"": null, ""schedule"": [], ""price_basis"": null}",2025-10-15 20:05:00
Resource 66,Annuity + Final Payment,Positive,Immediate,False,5,1,Custom,"[{""Time (years)"": 1, ""Cash Flow"": 100}, {""Time (years)"": 2, ""Cash Flow"": 100}, {""Time (years)"": 3, ""Cash Flow"": 100}, {""Time (years)"": 4, ""Cash Flow"": 100}, {""Time (years)"": 5, ""Cash Flow"": 500}]",Simple,"{""i"": 0.04}","{""has_option"": false, ""type"": null, ""schedule"": [], ""price_basis"": null}",2025-10-15 20:06:00
Resource 67,Annuity + Final Payment,Positive,Immediate,False,5,1,Custom,"[{""Time (years)"": 1, ""Cash Flow"": 100}, {""Time (years)"": 2, ""Cash Flow"": 100}, {""Time (years)"": 3, ""Cash Flow"": 100}, {""Time (years)"": 4, ""Cash Flow"": 100}, {""Time (years)"": 5, ""Cash Flow"": 500}]",Nominal,"{""j"": 0.06, ""m"": 2}","{""has_option"": false, ""type"": null, ""schedule"": [], ""price_basis"": null}",2025-10-15 20:07:00
Resource 68,Annuity + Final Payment,Positive,Immediate,False,5,1,Custom,"[{""Time (years)"": 1, ""Cash Flow"": 100}, {""Time (years)"": 2, ""Cash Flow"": 100}, {""Time (years)"": 3, ""Cash Flow"": 100}, {""Time (years)"": 4, ""Cash Flow"": 100}, {""Time (years)"": 5, ""Cash Flow"": 500}]",Force,"{""delta"": 0.04}","{""has_option"": false, ""type"": null, ""schedule"": [], ""price_basis"": null}",2025-10-15 20:08:00
Resource 69,Annuity + Final Payment,Positive,Immediate,False,5,1,Custom,"[{""Time (years)"": 1, ""Cash Flow"": 100}, {""Time (years)"": 2, ""Cash Flow"": 100}, {""Time (years)"": 3, ""Cash Flow"": 100}, {""Time (years)"": 4, ""Cash Flow"": 100}, {""Time (years)"": 5, ""Cash Flow"": 500}]",Rate Schedule,"{""rates"": [0.047, 0.049, 0.051, 0.047, 0.049]}","{""has_option"": false, ""type"": null, ""schedule"": [], ""price_basis"": null}",2025-10-15 20:09:00
Resource 70,Annuity + Final Payment,Positive,Immediate,False,5,1,Custom,"[{""Time (years)"": 1, ""Cash Flow"": 100}, {""Time (years)"": 2, ""Cash Flow"": 100}, {""Time (years)"": 3, ""Cash Flow"": 100}, {""Time (years)"": 4, ""Cash Flow"": 100}, {""Time (years)"": 5, ""Cash Flow"": 500}]",Delta Function,"{""expr"": ""0.04 + 0.01*t""}","{""has_option"": false, ""type"": null, ""schedule"": [], ""price_basis"": null}",2025-10-15 20:10:00
Resource 71,Annuity + Final Payment,Positive,Due,False,5,2,Custom,"[{""Time (years)"": 0, ""Cash Flow"": 100}, {""Time (years)"": 0.5, ""Cash Flow"": 100}, {""Time (years)"": 1, ""Cash Flow"": 100}, {""Time (years)"": 1.5, ""Cash Flow"": 100}, {""Time (years)"": 2, ""Cash Flow"": 100}, {""Time (years)"": 2.5, ""Cash Flow"": 100}, {""Time (years)"": 3, ""Cash Flow"": 100}, {""Time (years)"": 3.5, ""Cash Flow"": 100}, {""Time (years)"": 4, ""Cash Flow"": 100}, {""Time (years)"": 4.5, ""Cash Flow"": 100}, {""Time (years)"": 5, ""Cash Flow"": 500}]",Effective,"{""i"": 0.05}","{""has_option"": false, ""type"": null, ""schedule"": [], ""price_basis"": null}",2025-10-15 20:11:00
Resource 72,Annuity + Final Payment,Positive,Due,False,5,2,Custom,"[{""Time (years)"": 0, ""Cash Flow"": 100}, {""Time (years)"": 0.5, ""Cash Flow"": 100}, {""Time (years)"": 1, ""Cash Flow"": 100}, {""Time (years)"": 1.5, ""Cash Flow"": 100}, {""Time (years)"": 2, ""Cash Flow"": 100}, {""Time (years)"": 2.5, ""Cash Flow"": 100}, {""Time (years)"": 3, ""Cash Flow"": 100}, {""Time (years)"": 3.5, ""Cash Flow"": 100}, {""Time (years)"": 4, ""Cash Flow"": 100}, {""Time (years)"": 4.5, ""Cash Flow"": 100}, {""Time (years)"": 5, ""Cash Flow"": 500}]",Simple,"{""i"": 0.04}","{""has_option"": false, ""type"": null, ""schedule"": [], ""price_basis"": null}",2025-10-15 20:12:00
Resource 73,Annuity + Final Payment,Positive,Due,False,5,2,Custom,"[{""Time (years)"": 0, ""Cash Flow"": 100}, {""Time (years)"": 0.5, ""Cash Flow"": 100}, {""Time (years)"": 1, ""Cash Flow"": 100}, {""Time (years)"": 1.5, ""Cash Flow"": 100}, {""Time (years)"": 2, ""Cash Flow"": 100}, {""Time (years)"": 2.5, ""Cash Flow"": 100}, {""Time (years)"": 3, ""Cash Flow"": 100}, {""Time (years)"": 3.5, ""Cash Flow"": 100}, {""Time (years)"": 4, ""Cash Flow"": 100}, {""Time (years)"": 4.5, ""Cash Flow"": 100}, {""Time (years)"": 5, ""Cash Flow"": 500}]",Nominal,"{""j"": 0.06, ""m"": 2}","{""has_option"": false, ""type"": null, ""schedule"": [], ""price_basis"": null}",2025-10-15 20:13:00
Resource 74,Annuity + Final Payment,Positive,Due,False,5,2,Custom,"[{""Time (years)"": 0, ""Cash Flow"": 100}, {""Time (years)"": 0.5, ""Cash Flow"": 100}, {""Time (years)"": 1, ""Cash Flow"": 100}, {""Time (years)"": 1.5, ""Cash Flow"": 100}, {""Time (years)"": 2, ""Cash Flow"": 100}, {""Time (years)"": 2.5, ""Cash Flow"": 100}, {""Time (years)"": 3, ""Cash Flow"": 100}, {""Time (years)"": 3.5, ""Cash Flow"": 100}, {""Time (years)"": 4, ""Cash Flow"": 100}, {""Time (years)"": 4.5, ""Cash Flow"": 100}, {""Time (years)"": 5, ""Cash Flow"": 500}]",Force,"{""delta"": 0.04}","{""has_option"": false, ""type"": null, ""schedule"": [], ""price_basis"": null}",2025-10-15 20:14:00
Resource 75,Annuity + Final Payment,Positive,Due,False,5,2,Custom,"[{""Time (years)"": 0, ""Cash Flow"": 100}, {""Time (years)"": 0.5, ""Cash Flow"": 100}, {""Time (years)"": 1, ""Cash Flow"": 100}, {""Time (years)"": 1.5, ""Cash Flow"": 100}, {""Time (years)"": 2, ""Cash Flow"": 100}, {""Time (years)"": 2.5, ""Cash Flow"": 100}, {""Time (years)"": 3, ""Cash Flow"": 100}, {""Time (years)"": 3.5, ""Cash Flow"": 100}, {""Time (years)"": 4, ""Cash Flow"": 100}, {""Time (years)"": 4.5, ""Cash Flow"": 100}, {""Time (years)"": 5, ""Cash Flow"": 500}]",Rate Schedule,"{""rates"": [0.047, 0.049, 0.051, 0.047, 0.049, 0.051, 0.047, 0.049, 0.051, 0.047]}","{""has_option"": false, ""type"": null, ""schedule"": [], ""price_basis"": null}",2025-10-15 20:15:00
Resource 76,Annuity + Final Payment,Positive,Due,False,5,2,Custom,"[{""Time (years)"": 0, ""Cash Flow"": 100}, {""Time (years)"": 0.5, ""Cash Flow"": 100}, {""Time (years)"": 1, ""Cash Flow"": 100}, {""Time (years)"": 1.5, ""Cash Flow"": 100}, {""Time (years)"": 2, ""Cash Flow"": 100}, {""Time (years)"": 2.5, ""Cash Flow"": 100}, {""Time (years)"": 3, ""Cash Flow"": 100}, {""Time (years)"": 3.5, ""Cash Flow"": 100}, {""Time (years)"": 4, ""Cash Flow"": 100}, {""Time (years)"": 4.5, ""Cash Flow"": 100}, {""Time (years)"": 5, ""Cash Flow"": 500}]",Delta Function,"{""expr"": ""0.04 + 0.01*t""}","{""has_option"": false, ""type"": null, ""schedule"": [], ""price_basis"": null}",2025-10-15 20:16:00
